TOWN_ID,PUB_ACCESS,LEV_PROT,GIS_ACRES,SHAPE_AREA,PRIM_PURP,Town,
1.0,"Y, L, N","P, L",978.40631816,3959469.89225006,"C, H, W, R, B",ABINGTON,
2.0,"L, Y, N, X","N, P, L, X",3061.61312519,12389922.61907100,"R, C, W, H, B, O, A",ACTON,
3.0,"Y, X, N, L","P, L, X, N",1641.5439655,6643099.86928247,"C, R, A, H, W",ACUSHNET,
4.0,"Y, L, N","P, L, N",7356.35764068,29770121.2111846,"R, F, B, A, H, C, W",ADAMS,
5.0,"L, N, Y, X","N, P, L, X",3292.82517888,13325590.72301720,"R, A, C, H, O, W, B",AGAWAM,
6.0,"N, Y, X, L","P, L, X",2184.49229156,8840313.473942260,"A, H, C, R",ALFORD,
7.0,"N, Y, X, L","P, L, N",1135.53719382,4595355.985751630,"C, R, H, O, A",AMESBURY,
8.0,"N, Y, L, X","P, L, N",6395.23432851,25880595.823845000,"A, B, C, R, H, W",AMHERST,
9.0,"X, Y, N, L","P, L, X, N, T",5050.02358072,20436743.137227100,"C, H, R, B, A, W",ANDOVER,
10.0,"N, L, Y, X","P, L, N, T",364.91541699,1476761.814557750,"C, B, H, R, F",ARLINGTON,
11.0,"Y, L, X, N","P, L",8279.90077319,33476424.2742948,"B, C, W, H, A, X",ASHBURNHAM,
12.0,"Y, N, L, X","P, L, N",4897.26423936,19818510.449170300,"C, H, B, R, W",ASHBY,
13.0,"N, Y, L, X","P, L, N",5238.64530818,21200050.11113290,"C, A, W, H, R, B",ASHFIELD,
14.0,"L, Y, X, N","N, P, L",2137.23136492,8649069.70205417,"R, C, U, B, A, H, W",ASHLAND,
15.0,"L, Y, N, X","N, P, L",6308.64915779,25530195.743347600,"R, C, W, B, H, A, F",ATHOL,
16.0,"Y, X, L","P, L, N",3118.3601818,12619555.929205000,"R, C, H, W",ATTLEBORO,
17.0,"Y, X, N, L","P, L, N",1106.2418026,4476795.758661190,"R, C, W, H, B, F",AUBURN,
18.0,"L, N, Y, X","L, P, N",333.35450082,1349037.80266016,"R, W, H, C",AVON,
19.0,"Y, X, L, N","P, L, N",966.75907446,3912334.5719375,"R, C, W, H, B",AYER,
20.0,"N, Y, L, X","P, L, N",12270.73166129,49657888.39803540,"C, R, A, B, W, H, O",BARNSTABLE,
21.0,"L, Y, N, X","P, L, N",12044.26502896,48741479.01931370,"C, H, W, A, F, B, R, O",BARRE,
22.0,"N, Y, X, L","P, L, N",6856.4538148500000,27747067.83857750,"C, W, H, B, R",BECKET,
23.0,"Y, L, X, N","L, P, N, X",2363.82948064,9566089.741041000,"C, H, R, B, W",BEDFORD,
24.0,"Y, X, N, L","P, L, N, X",8126.42042316,32886438.732578700,"C, W, A, H, B, R, O",BELCHERTOWN,
25.0,"N, Y, L, X","P, L, N",1682.67916113,6809563.32095092,"W, H, C, R, A, F, O",BELLINGHAM,
26.0,"N, Y, L, X","P, L, N",652.51484727,2640663.11523417,"C, B, H, W, R, A",BELMONT,
27.0,"L, Y, N, X","L, P, N",801.9914814,3245544.37741575,"R, B, H, C, A",BERKLEY,
28.0,"Y, N, L, X","P, L, N, X",2533.71850467,10253595.003384300,"C, W, A, H, B, R, O, F",BERLIN,
29.0,"N, X, Y, L","P, L, N",3905.80893868,15806092.238365100,"W, C, A, B, R",BERNARDSTON,
30.0,"N, X, L, Y","N, P, L, X",1915.08686603,7750081.58337416,"R, C, H, A, W, B, O",BEVERLY,
31.0,"Y, N, L, X","P, L, X, N",2250.1207842,9105908.169310580,"C, H, A, B, R, O",BILLERICA,
32.0,"X, Y, N, L","P, L",649.35646423,2627808.0984947800,"W, C, R, B",BLACKSTONE,
33.0,"N, Y, L, X","P, L, N",16842.11322445,68157631.28831500,"C, W, B, H, R",BLANDFORD,
34.0,"Y, L, N, X","P, L, N",3809.24613112,15415501.40535980,"C, R, H, A, B",BOLTON,
35.0,"L, Y, N, X","X, P, L, N, T",6299.5200375,25493267.182718100,"A, R, H, W, O, C, B, X, U, F",BOSTON,
36.0,"Y, L, N, X","P, L, N, T, X",13529.81833359,54753224.03631480,"R, C, H, W, B, O, A",BOURNE,
37.0,"Y, X, L, N","P, L, N",1652.31289462,6686673.184247100,"C, R, B, O, H, A",BOXBOROUGH,
38.0,"L, Y, X, N","P, L, N",4132.63904352,16724201.61106110,"C, H, B, A, W, R",BOXFORD,
39.0,"Y, N, L, X","L, P, N",4242.22998568,17167695.500941200,"R, A, W, H, C, X",BOYLSTON,
40.0,"Y, L, X, N","P, L, N",2001.65873508,8100425.507438620,"B, H, R, C, F, W",BRAINTREE,
41.0,"Y, L, N, X","P, N, L, X",5747.04849052,23257487.150222900,"C, R, B, W, H",BREWSTER,
42.0,"Y, X, N, L","P, L",2972.62997095,12029838.752176900,"C, W, B, H, O, R",BRIDGEWATER,
43.0,"Y, N, L","P, L, N",3852.2363505,15589447.415695400,"F, C, A, H, B, R",BRIMFIELD,
44.0,"Y, N, L","L, N, P",1553.3868547,6286334.31015561,"R, H, B, C",BROCKTON,
45.0,"N, Y, L","P, L, N",3485.78619547,14106514.10656660,"A, R, H, C",BROOKFIELD,
46.0,"Y, N, L, X","P, L, N",902.10999371,3650709.31052579,"R, C, H, B, W, O",BROOKLINE,
47.0,"Y, L, N, X","P, N, L",1166.52367562,4727060.997003870,"B, R, C, A, H",BUCKLAND,
48.0,"X, Y, L, N","P, L, N",1309.00459618,5297353.656779290,"W, O, R, C, H, B",BURLINGTON,
49.0,"Y, L","P, L, X, N",668.51621134,2705401.183716370,"R, H, C, B, O, W",CAMBRIDGE,
50.0,"N, Y, L, X","P, L, N",4061.1119715200000,16434740.49769590,"C, B, W, R, X, H",CANTON,
51.0,"N, Y, L, X","P, L",3220.90674459,13034551.102980300,"C, O, B, A, R",CARLISLE,
52.0,"Y, L, X","P, L, N",3532.60494433,14295949.928950900,"C, R, H, B, W",CARVER,
53.0,"N, Y, L, X","P, N, L",3793.48758756,15351697.81485300,"A, R, C, B, H",CHARLEMONT,
54.0,"Y, N, L, X","P, N, L",3151.8149237900000,12754944.27022400,"C, B, R, A, H, F",CHARLTON,
55.0,"Y, N, L, X","P, L, N, X",3703.41201277,14987177.160542700,"O, C, R, H, B, W",CHATHAM,
56.0,"X, N, Y, L","P, L, N",1810.11175793,7325265.62697465,"W, C, H, R, O, A, B",CHELMSFORD,
57.0,Y,"P, L",60.158306440000000,243452.028808685,"R, O, H",CHELSEA,
58.0,"Y, N, X, L","P, L, N, X",6971.96079362,28214510.57392290,"C, A, H, B, W, R",CHESHIRE,
59.0,"L, Y, N, X","N, P, L",8483.60680412,34332165.64649340,"R, C, B, W, F, H",CHESTER,
60.0,"Y, X, N, L","P, N",8082.42957676,32708368.777234000,"C, B, A, O, R",CHESTERFIELD,
61.0,"Y, L","P, L, N",1231.86598692,4985190.01698847,"R, H, C, B",CHICOPEE,
62.0,"N, X, Y, L","P, L",3338.23766321,13509359.80355680,"C, H, B, R, A",CHILMARK,
63.0,"Y, N, L","L, P, N",3835.19056276,15520465.559921,"H, A, B, R",CLARKSBURG,
64.0,"Y, N, L, X","P, L, X",730.95134528,2958089.22443126,"C, H, W, R, B",CLINTON,
65.0,"Y, X, L, N","P, L, N",2281.57346543,9233170.50886962,"C, W, H, R, B",COHASSET,
